Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (648, 816, 24, 24), (672, 816, 24, 24), (696, 816, 24, 24), (720, 816, 24, 24)
   (744, 816, 24, 24), (768, 816, 24, 24), (792, 816, 24, 24), (816, 816, 24, 24)
   (840, 816, 24, 24), (864, 816, 24, 24), (888, 816, 24, 24), (912, 816, 24, 24)
   (936, 816, 24, 24), (  0, 840, 24, 24), ( 24, 840, 24, 24), ( 48, 840, 24, 24)
   ( 72, 840, 24, 24), ( 96, 840, 24, 24), (120, 840, 24, 24), (144, 840, 24, 24)
   (168, 840, 24, 24), (192, 840, 24, 24), (216, 840, 24, 24), (240, 840, 24, 24)
   (264, 840, 24, 24), (288, 840, 24, 24), (312, 840, 24, 24), (336, 840, 24, 24)
   (360, 840, 24, 24), (384, 840, 24, 24), (408, 840, 24, 24), (432, 840, 24, 24)
   (456, 840, 24, 24), (480, 840, 24, 24), (504, 840, 24, 24), (528, 840, 24, 24)
   (552, 840, 24, 24), (576, 840, 24, 24), (600, 840, 24, 24), (624, 840, 24, 24)
   (648, 840, 24, 24), (672, 840, 24, 24), (696, 840, 24, 24), (720, 840, 24, 24)
   (744, 840, 24, 24), (768, 840, 24, 24), (792, 840, 24, 24), (816, 840, 24, 24)
   (840, 840, 24, 24), (864, 840, 24, 24), (888, 840, 24, 24), (912, 840, 24, 24)
   (936, 840, 24, 24), (  0, 864, 24, 24), ( 24, 864, 24, 24), ( 48, 864, 24, 24)
   ( 72, 864, 24, 24), ( 96, 864, 24, 24), (120, 864, 24, 24), (144, 864, 24, 24)
   (168, 864, 24, 24), (192, 864, 24, 24), (216, 864, 24, 24), (240, 864, 24, 24)
   (264, 864, 24, 24), (288, 864, 24, 24), (312, 864, 24, 24), (336, 864, 24, 24)
   (360, 864, 24, 24), (384, 864, 24, 24), (408, 864, 24, 24), (432, 864, 24, 24)
   (456, 864, 24, 24), (480, 864, 24, 24), (504, 864, 24, 24), (528, 864, 24, 24)
   (552, 864, 24, 24), (576, 864, 24, 24), (600, 864, 24, 24), (624, 864, 24, 24)
   (648, 864, 24, 24), (672, 864, 24, 24), (696, 864, 24, 24), (720, 864, 24, 24)
   (744, 864, 24, 24), (768, 864, 24, 24), (792, 864, 24, 24), (816, 864, 24, 24)
   (840, 864, 24, 24), (864, 864, 24, 24), (888, 864, 24, 24), (912, 864, 24, 24)
   (936, 864, 24, 24), (  0, 888, 24, 24), ( 24, 888, 24, 24), ( 48, 888, 24, 24)
   ( 72, 888, 24, 24), ( 96, 888, 24, 24), (120, 888, 24, 24), (144, 888, 24, 24)
   (168, 888, 24, 24), (192, 888, 24, 24), (216, 888, 24, 24), (240, 888, 24, 24)
   (264, 888, 24, 24), (288, 888, 24, 24), (312, 888, 24, 24), (336, 888, 24, 24)
   (360, 888, 24, 24), (384, 888, 24, 24), (408, 888, 24, 24), (432, 888, 24, 24)
   (456, 888, 24, 24), (480, 888, 24, 24), (504, 888, 24, 24), (528, 888, 24, 24)
   (552, 888, 24, 24), (576, 888, 24, 24), (600, 888, 24, 24), (624, 888, 24, 24)
   (648, 888, 24, 24), (672, 888, 24, 24), (696, 888, 24, 24), (720, 888, 24, 24)
   (744, 888, 24, 24), (768, 888, 24, 24) );

Define OffsetList0
 ( (0, 0), (-9, -4), (-10, -4), (-8, -4), (-8, -4), (-5, -4), (-6, -4), (-11, -4)
   (-10, -4), (-10, -4), (-8, -4), (-8, -4), (-10, -4), (-8, -4), (-10, -4), (-10, -4)
   (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4)
   (-8, -4), (-8, -4), (-10, -4), (-10, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4)
   (-7, -4), (-6, -4), (-7, -4), (-7, -4), (-6, -4), (-7, -4), (-7, -4), (-6, -4)
   (-6, -4), (-9, -4), (-9, -4), (-6, -4), (-7, -4), (-6, -4), (-6, -4), (-6, -4)
   (-7, -4), (-6, -4), (-7, -4), (-7, -4), (-6, -4), (-6, -4), (-7, -4), (-5, -4)
   (-6, -4), (-7, -4), (-7, -4), (-9, -4), (-10, -4), (-9, -4), (-10, -4), (-8, -4)
   (-10, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-9, -4), (-8, -4)
   (-8, -4), (-10, -4), (-10, -4), (-8, -4), (-10, -4), (-6, -4), (-8, -4), (-8, -4)
   (-8, -4), (-8, -4), (-9, -4), (-8, -4), (-10, -4), (-8, -4), (-8, -4), (-6, -4)
   (-8, -4), (-8, -4), (-8, -4), (-9, -4), (-10, -4), (-9, -4), (-8, -4), (-10, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-8, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4) );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "FZJianZhi-M23S", "0", "0"
