Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 966, 1260, 42, 42), (1008, 1260, 42, 42), (1050, 1260, 42, 42)
   (1092, 1260, 42, 42), (1134, 1260, 42, 42), (1176, 1260, 42, 42)
   (1218, 1260, 42, 42), (1260, 1260, 42, 42), (1302, 1260, 42, 42)
   (1344, 1260, 42, 42), (1386, 1260, 42, 42), (1428, 1260, 42, 42)
   (1470, 1260, 42, 42), (1512, 1260, 42, 42), (1554, 1260, 42, 42)
   (1596, 1260, 42, 42), (1638, 1260, 42, 42), (   0, 1302, 42, 42)
   (  42, 1302, 42, 42), (  84, 1302, 42, 42), ( 126, 1302, 42, 42)
   ( 168, 1302, 42, 42), ( 210, 1302, 42, 42), ( 252, 1302, 42, 42)
   ( 294, 1302, 42, 42), ( 336, 1302, 42, 42), ( 378, 1302, 42, 42)
   ( 420, 1302, 42, 42), ( 462, 1302, 42, 42), ( 504, 1302, 42, 42)
   ( 546, 1302, 42, 42), ( 588, 1302, 42, 42), ( 630, 1302, 42, 42)
   ( 672, 1302, 42, 42), ( 714, 1302, 42, 42), ( 756, 1302, 42, 42)
   ( 798, 1302, 42, 42), ( 840, 1302, 42, 42), ( 882, 1302, 42, 42)
   ( 924, 1302, 42, 42), ( 966, 1302, 42, 42), (1008, 1302, 42, 42)
   (1050, 1302, 42, 42), (1092, 1302, 42, 42), (1134, 1302, 42, 42)
   (1176, 1302, 42, 42), (1218, 1302, 42, 42), (1260, 1302, 42, 42)
   (1302, 1302, 42, 42), (1344, 1302, 42, 42), (1386, 1302, 42, 42)
   (1428, 1302, 42, 42), (1470, 1302, 42, 42), (1512, 1302, 42, 42)
   (1554, 1302, 42, 42), (1596, 1302, 42, 42), (1638, 1302, 42, 42)
   (   0, 1344, 42, 42), (  42, 1344, 42, 42), (  84, 1344, 42, 42)
   ( 126, 1344, 42, 42), ( 168, 1344, 42, 42), ( 210, 1344, 42, 42)
   ( 252, 1344, 42, 42), ( 294, 1344, 42, 42), ( 336, 1344, 42, 42)
   ( 378, 1344, 42, 42), ( 420, 1344, 42, 42), ( 462, 1344, 42, 42)
   ( 504, 1344, 42, 42), ( 546, 1344, 42, 42), ( 588, 1344, 42, 42)
   ( 630, 1344, 42, 42), ( 672, 1344, 42, 42), ( 714, 1344, 42, 42)
   ( 756, 1344, 42, 42), ( 798, 1344, 42, 42), ( 840, 1344, 42, 42)
   ( 882, 1344, 42, 42), ( 924, 1344, 42, 42), ( 966, 1344, 42, 42)
   (1008, 1344, 42, 42), (1050, 1344, 42, 42), (1092, 1344, 42, 42)
   (1134, 1344, 42, 42), (1176, 1344, 42, 42), (1218, 1344, 42, 42)
   (1260, 1344, 42, 42), (1302, 1344, 42, 42), (1344, 1344, 42, 42)
   (1386, 1344, 42, 42), (1428, 1344, 42, 42), (1470, 1344, 42, 42)
   (1512, 1344, 42, 42), (1554, 1344, 42, 42), (1596, 1344, 42, 42)
   (1638, 1344, 42, 42), (   0, 1386, 42, 42), (  42, 1386, 42, 42)
   (  84, 1386, 42, 42), ( 126, 1386, 42, 42), ( 168, 1386, 42, 42)
   ( 210, 1386, 42, 42), ( 252, 1386, 42, 42), ( 294, 1386, 42, 42)
   ( 336, 1386, 42, 42), ( 378, 1386, 42, 42), ( 420, 1386, 42, 42)
   ( 462, 1386, 42, 42), ( 504, 1386, 42, 42), ( 546, 1386, 42, 42)
   ( 588, 1386, 42, 42), ( 630, 1386, 42, 42), ( 672, 1386, 42, 42)
   ( 714, 1386, 42, 42), ( 756, 1386, 42, 42), ( 798, 1386, 42, 42)
   ( 840, 1386, 42, 42), ( 882, 1386, 42, 42), ( 924, 1386, 42, 42)
   ( 966, 1386, 42, 42), (1008, 1386, 42, 42), (1050, 1386, 42, 42)
   (1092, 1386, 42, 42), (1134, 1386, 42, 42), (1176, 1386, 42, 42)
   (1218, 1386, 42, 42), (1260, 1386, 42, 42), (1302, 1386, 42, 42)
   (1344, 1386, 42, 42), (1386, 1386, 42, 42), (1428, 1386, 42, 42)
   (1470, 1386, 42, 42), (1512, 1386, 42, 42), (1554, 1386, 42, 42)
   (1596, 1386, 42, 42), (1638, 1386, 42, 42), (   0, 1428, 42, 42)
   (  42, 1428, 42, 42), (  84, 1428, 42, 42), ( 126, 1428, 42, 42)
   ( 168, 1428, 42, 42), ( 210, 1428, 42, 42), ( 252, 1428, 42, 42)
   ( 294, 1428, 42, 42), ( 336, 1428, 42, 42), ( 378, 1428, 42, 42)
   ( 420, 1428, 42, 42), ( 462, 1428, 42, 42), ( 504, 1428, 42, 42)
   ( 546, 1428, 42, 42), ( 588, 1428, 42, 42), ( 630, 1428, 42, 42)
   ( 672, 1428, 42, 42), ( 714, 1428, 42, 42), ( 756, 1428, 42, 42)
   ( 798, 1428, 42, 42), ( 840, 1428, 42, 42), ( 882, 1428, 42, 42)
   ( 924, 1428, 42, 42), ( 966, 1428, 42, 42), (1008, 1428, 42, 42)
   (1050, 1428, 42, 42), (1092, 1428, 42, 42), (1134, 1428, 42, 42)
   (1176, 1428, 42, 42), (1218, 1428, 42, 42), (1260, 1428, 42, 42)
   (1302, 1428, 42, 42), (1344, 1428, 42, 42), (1386, 1428, 42, 42)
   (1428, 1428, 42, 42), (1470, 1428, 42, 42), (1512, 1428, 42, 42)
   (1554, 1428, 42, 42), (1596, 1428, 42, 42), (1638, 1428, 42, 42)
   (   0, 1470, 42, 42), (  42, 1470, 42, 42), (  84, 1470, 42, 42)
   ( 126, 1470, 42, 42), ( 168, 1470, 42, 42), ( 210, 1470, 42, 42)
   ( 252, 1470, 42, 42), ( 294, 1470, 42, 42), ( 336, 1470, 42, 42)
   ( 378, 1470, 42, 42), ( 420, 1470, 42, 42), ( 462, 1470, 42, 42)
   ( 504, 1470, 42, 42), ( 546, 1470, 42, 42), ( 588, 1470, 42, 42)
   ( 630, 1470, 42, 42), ( 672, 1470, 42, 42), ( 714, 1470, 42, 42)
   ( 756, 1470, 42, 42), ( 798, 1470, 42, 42), ( 840, 1470, 42, 42)
   ( 882, 1470, 42, 42), ( 924, 1470, 42, 42), ( 966, 1470, 42, 42)
   (1008, 1470, 42, 42), (1050, 1470, 42, 42), (1092, 1470, 42, 42)
   (1134, 1470, 42, 42), (1176, 1470, 42, 42), (1218, 1470, 42, 42)
   (1260, 1470, 42, 42), (1302, 1470, 42, 42), (1344, 1470, 42, 42)
   (1386, 1470, 42, 42), (1428, 1470, 42, 42), (1470, 1470, 42, 42)
   (1512, 1470, 42, 42), (1554, 1470, 42, 42), (1596, 1470, 42, 42)
   (1638, 1470, 42, 42), (   0, 1512, 42, 42), (  42, 1512, 42, 42)
   (  84, 1512, 42, 42), ( 126, 1512, 42, 42), ( 168, 1512, 42, 42)
   ( 210, 1512, 42, 42), ( 252, 1512, 42, 42), ( 294, 1512, 42, 42)
   ( 336, 1512, 42, 42), ( 378, 1512, 42, 42), ( 420, 1512, 42, 42)
   ( 462, 1512, 42, 42), ( 504, 1512, 42, 42), ( 546, 1512, 42, 42)
   ( 588, 1512, 42, 42), ( 630, 1512, 42, 42), ( 672, 1512, 42, 42)
   ( 714, 1512, 42, 42), ( 756, 1512, 42, 42), ( 798, 1512, 42, 42)
   ( 840, 1512, 42, 42), ( 882, 1512, 42, 42), ( 924, 1512, 42, 42)
   ( 966, 1512, 42, 42), (1008, 1512, 42, 42), (1050, 1512, 42, 42)
   (1092, 1512, 42, 42), (1134, 1512, 42, 42), (1176, 1512, 42, 42)
   (1218, 1512, 42, 42), (1260, 1512, 42, 42), (1302, 1512, 42, 42)
   (1344, 1512, 42, 42), (1386, 1512, 42, 42), (1428, 1512, 42, 42)
   (1470, 1512, 42, 42), (1512, 1512, 42, 42), (1554, 1512, 42, 42)
   (1596, 1512, 42, 42), (1638, 1512, 42, 42), (   0, 1554, 42, 42)
   (  42, 1554, 42, 42), (  84, 1554, 42, 42), ( 126, 1554, 42, 42)
   ( 168, 1554, 42, 42), ( 210, 1554, 42, 42), ( 252, 1554, 42, 42)
   ( 294, 1554, 42, 42), ( 336, 1554, 42, 42), ( 378, 1554, 42, 42)
   ( 420, 1554, 42, 42), ( 462, 1554, 42, 42), ( 504, 1554, 42, 42)
   ( 546, 1554, 42, 42), ( 588, 1554, 42, 42), ( 630, 1554, 42, 42)
   ( 672, 1554, 42, 42), ( 714, 1554, 42, 42), ( 756, 1554, 42, 42)
   ( 798, 1554, 42, 42), ( 840, 1554, 42, 42), ( 882, 1554, 42, 42)
   ( 924, 1554, 42, 42), ( 966, 1554, 42, 42), (1008, 1554, 42, 42)
   (1050, 1554, 42, 42), (1092, 1554, 42, 42), (1134, 1554, 42, 42)
   (1176, 1554, 42, 42), (1218, 1554, 42, 42), (1260, 1554, 42, 42)
   (1302, 1554, 42, 42), (1344, 1554, 42, 42) );

Define OffsetList0
 ( (0, 0), (-16, -7), (-17, -7), (-14, -7), (-13, -7), (-9, -7), (-11, -7), (-19, -7)
   (-17, -7), (-17, -7), (-14, -7), (-14, -7), (-17, -7), (-15, -7), (-18, -7), (-17, -7)
   (-14, -7), (-14, -7), (-14, -7), (-14, -7), (-14, -7), (-14, -7), (-14, -7), (-14, -7)
   (-14, -7), (-14, -7), (-18, -7), (-18, -7), (-14, -7), (-14, -7), (-14, -7), (-14, -7)
   (-11, -7), (-11, -7), (-12, -7), (-12, -7), (-11, -7), (-12, -7), (-12, -7), (-11, -7)
   (-10, -7), (-16, -7), (-16, -7), (-11, -7), (-12, -7), (-9, -7), (-10, -7), (-10, -7)
   (-12, -7), (-10, -7), (-12, -7), (-13, -7), (-11, -7), (-11, -7), (-12, -7), (-9, -7)
   (-11, -7), (-12, -7), (-13, -7), (-16, -7), (-17, -7), (-16, -7), (-17, -7), (-15, -7)
   (-17, -7), (-14, -7), (-13, -7), (-15, -7), (-13, -7), (-14, -7), (-16, -7), (-14, -7)
   (-13, -7), (-17, -7), (-17, -7), (-13, -7), (-17, -7), (-10, -7), (-14, -7), (-13, -7)
   (-13, -7), (-14, -7), (-15, -7), (-15, -7), (-17, -7), (-14, -7), (-14, -7), (-11, -7)
   (-14, -7), (-14, -7), (-14, -7), (-16, -7), (-18, -7), (-16, -7), (-14, -7), (-18, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-17, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
