Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 729, 810, 27, 27), ( 756, 810, 27, 27), ( 783, 810, 27, 27), ( 810, 810, 27, 27)
   ( 837, 810, 27, 27), ( 864, 810, 27, 27), ( 891, 810, 27, 27), ( 918, 810, 27, 27)
   ( 945, 810, 27, 27), ( 972, 810, 27, 27), ( 999, 810, 27, 27), (1026, 810, 27, 27)
   (1053, 810, 27, 27), (   0, 837, 27, 27), (  27, 837, 27, 27), (  54, 837, 27, 27)
   (  81, 837, 27, 27), ( 108, 837, 27, 27), ( 135, 837, 27, 27), ( 162, 837, 27, 27)
   ( 189, 837, 27, 27), ( 216, 837, 27, 27), ( 243, 837, 27, 27), ( 270, 837, 27, 27)
   ( 297, 837, 27, 27), ( 324, 837, 27, 27), ( 351, 837, 27, 27), ( 378, 837, 27, 27)
   ( 405, 837, 27, 27), ( 432, 837, 27, 27), ( 459, 837, 27, 27), ( 486, 837, 27, 27)
   ( 513, 837, 27, 27), ( 540, 837, 27, 27), ( 567, 837, 27, 27), ( 594, 837, 27, 27)
   ( 621, 837, 27, 27), ( 648, 837, 27, 27), ( 675, 837, 27, 27), ( 702, 837, 27, 27)
   ( 729, 837, 27, 27), ( 756, 837, 27, 27), ( 783, 837, 27, 27), ( 810, 837, 27, 27)
   ( 837, 837, 27, 27), ( 864, 837, 27, 27), ( 891, 837, 27, 27), ( 918, 837, 27, 27)
   ( 945, 837, 27, 27), ( 972, 837, 27, 27), ( 999, 837, 27, 27), (1026, 837, 27, 27)
   (1053, 837, 27, 27), (   0, 864, 27, 27), (  27, 864, 27, 27), (  54, 864, 27, 27)
   (  81, 864, 27, 27), ( 108, 864, 27, 27), ( 135, 864, 27, 27), ( 162, 864, 27, 27)
   ( 189, 864, 27, 27), ( 216, 864, 27, 27), ( 243, 864, 27, 27), ( 270, 864, 27, 27)
   ( 297, 864, 27, 27), ( 324, 864, 27, 27), ( 351, 864, 27, 27), ( 378, 864, 27, 27)
   ( 405, 864, 27, 27), ( 432, 864, 27, 27), ( 459, 864, 27, 27), ( 486, 864, 27, 27)
   ( 513, 864, 27, 27), ( 540, 864, 27, 27), ( 567, 864, 27, 27), ( 594, 864, 27, 27)
   ( 621, 864, 27, 27), ( 648, 864, 27, 27), ( 675, 864, 27, 27), ( 702, 864, 27, 27)
   ( 729, 864, 27, 27), ( 756, 864, 27, 27), ( 783, 864, 27, 27), ( 810, 864, 27, 27)
   ( 837, 864, 27, 27), ( 864, 864, 27, 27), ( 891, 864, 27, 27), ( 918, 864, 27, 27)
   ( 945, 864, 27, 27), ( 972, 864, 27, 27), ( 999, 864, 27, 27), (1026, 864, 27, 27)
   (1053, 864, 27, 27), (   0, 891, 27, 27), (  27, 891, 27, 27), (  54, 891, 27, 27)
   (  81, 891, 27, 27), ( 108, 891, 27, 27), ( 135, 891, 27, 27), ( 162, 891, 27, 27)
   ( 189, 891, 27, 27), ( 216, 891, 27, 27), ( 243, 891, 27, 27), ( 270, 891, 27, 27)
   ( 297, 891, 27, 27), ( 324, 891, 27, 27), ( 351, 891, 27, 27), ( 378, 891, 27, 27)
   ( 405, 891, 27, 27), ( 432, 891, 27, 27), ( 459, 891, 27, 27), ( 486, 891, 27, 27)
   ( 513, 891, 27, 27), ( 540, 891, 27, 27), ( 567, 891, 27, 27), ( 594, 891, 27, 27)
   ( 621, 891, 27, 27), ( 648, 891, 27, 27), ( 675, 891, 27, 27), ( 702, 891, 27, 27)
   ( 729, 891, 27, 27), ( 756, 891, 27, 27), ( 783, 891, 27, 27), ( 810, 891, 27, 27)
   ( 837, 891, 27, 27), ( 864, 891, 27, 27), ( 891, 891, 27, 27), ( 918, 891, 27, 27)
   ( 945, 891, 27, 27), ( 972, 891, 27, 27), ( 999, 891, 27, 27), (1026, 891, 27, 27)
   (1053, 891, 27, 27), (   0, 918, 27, 27), (  27, 918, 27, 27), (  54, 918, 27, 27)
   (  81, 918, 27, 27), ( 108, 918, 27, 27), ( 135, 918, 27, 27), ( 162, 918, 27, 27)
   ( 189, 918, 27, 27), ( 216, 918, 27, 27), ( 243, 918, 27, 27), ( 270, 918, 27, 27)
   ( 297, 918, 27, 27), ( 324, 918, 27, 27), ( 351, 918, 27, 27), ( 378, 918, 27, 27)
   ( 405, 918, 27, 27), ( 432, 918, 27, 27), ( 459, 918, 27, 27), ( 486, 918, 27, 27)
   ( 513, 918, 27, 27), ( 540, 918, 27, 27), ( 567, 918, 27, 27), ( 594, 918, 27, 27)
   ( 621, 918, 27, 27), ( 648, 918, 27, 27), ( 675, 918, 27, 27), ( 702, 918, 27, 27)
   ( 729, 918, 27, 27), ( 756, 918, 27, 27), ( 783, 918, 27, 27), ( 810, 918, 27, 27)
   ( 837, 918, 27, 27), ( 864, 918, 27, 27), ( 891, 918, 27, 27), ( 918, 918, 27, 27)
   ( 945, 918, 27, 27), ( 972, 918, 27, 27), ( 999, 918, 27, 27), (1026, 918, 27, 27)
   (1053, 918, 27, 27), (   0, 945, 27, 27), (  27, 945, 27, 27), (  54, 945, 27, 27)
   (  81, 945, 27, 27), ( 108, 945, 27, 27), ( 135, 945, 27, 27), ( 162, 945, 27, 27)
   ( 189, 945, 27, 27), ( 216, 945, 27, 27), ( 243, 945, 27, 27), ( 270, 945, 27, 27)
   ( 297, 945, 27, 27), ( 324, 945, 27, 27), ( 351, 945, 27, 27), ( 378, 945, 27, 27)
   ( 405, 945, 27, 27), ( 432, 945, 27, 27), ( 459, 945, 27, 27), ( 486, 945, 27, 27)
   ( 513, 945, 27, 27), ( 540, 945, 27, 27), ( 567, 945, 27, 27), ( 594, 945, 27, 27)
   ( 621, 945, 27, 27), ( 648, 945, 27, 27), ( 675, 945, 27, 27), ( 702, 945, 27, 27)
   ( 729, 945, 27, 27), ( 756, 945, 27, 27), ( 783, 945, 27, 27), ( 810, 945, 27, 27)
   ( 837, 945, 27, 27), ( 864, 945, 27, 27), ( 891, 945, 27, 27), ( 918, 945, 27, 27)
   ( 945, 945, 27, 27), ( 972, 945, 27, 27), ( 999, 945, 27, 27), (1026, 945, 27, 27)
   (1053, 945, 27, 27), (   0, 972, 27, 27), (  27, 972, 27, 27), (  54, 972, 27, 27)
   (  81, 972, 27, 27), ( 108, 972, 27, 27), ( 135, 972, 27, 27), ( 162, 972, 27, 27)
   ( 189, 972, 27, 27), ( 216, 972, 27, 27), ( 243, 972, 27, 27), ( 270, 972, 27, 27)
   ( 297, 972, 27, 27), ( 324, 972, 27, 27), ( 351, 972, 27, 27), ( 378, 972, 27, 27)
   ( 405, 972, 27, 27), ( 432, 972, 27, 27), ( 459, 972, 27, 27), ( 486, 972, 27, 27)
   ( 513, 972, 27, 27), ( 540, 972, 27, 27), ( 567, 972, 27, 27), ( 594, 972, 27, 27)
   ( 621, 972, 27, 27), ( 648, 972, 27, 27), ( 675, 972, 27, 27), ( 702, 972, 27, 27)
   ( 729, 972, 27, 27), ( 756, 972, 27, 27), ( 783, 972, 27, 27), ( 810, 972, 27, 27)
   ( 837, 972, 27, 27), ( 864, 972, 27, 27), ( 891, 972, 27, 27), ( 918, 972, 27, 27)
   ( 945, 972, 27, 27), ( 972, 972, 27, 27), ( 999, 972, 27, 27), (1026, 972, 27, 27)
   (1053, 972, 27, 27), (   0, 999, 27, 27), (  27, 999, 27, 27), (  54, 999, 27, 27)
   (  81, 999, 27, 27), ( 108, 999, 27, 27), ( 135, 999, 27, 27), ( 162, 999, 27, 27)
   ( 189, 999, 27, 27), ( 216, 999, 27, 27), ( 243, 999, 27, 27), ( 270, 999, 27, 27)
   ( 297, 999, 27, 27), ( 324, 999, 27, 27), ( 351, 999, 27, 27), ( 378, 999, 27, 27)
   ( 405, 999, 27, 27), ( 432, 999, 27, 27), ( 459, 999, 27, 27), ( 486, 999, 27, 27)
   ( 513, 999, 27, 27), ( 540, 999, 27, 27), ( 567, 999, 27, 27), ( 594, 999, 27, 27)
   ( 621, 999, 27, 27), ( 648, 999, 27, 27), ( 675, 999, 27, 27), ( 702, 999, 27, 27)
   ( 729, 999, 27, 27), ( 756, 999, 27, 27), ( 783, 999, 27, 27), ( 810, 999, 27, 27)
   ( 837, 999, 27, 27), ( 864, 999, 27, 27) );

Define OffsetList0
 ( (0, 0), (-10, -4), (-11, -4), (-9, -4), (-8, -4), (-5, -4), (-6, -4), (-12, -4)
   (-10, -4), (-10, -4), (-9, -4), (-8, -4), (-11, -4), (-9, -4), (-11, -4), (-11, -4)
   (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4)
   (-8, -4), (-8, -4), (-11, -4), (-11, -4), (-8, -4), (-8, -4), (-8, -4), (-9, -4)
   (-7, -4), (-7, -4), (-7, -4), (-7, -4), (-6, -4), (-7, -4), (-7, -4), (-6, -4)
   (-6, -4), (-10, -4), (-10, -4), (-7, -4), (-7, -4), (-6, -4), (-6, -4), (-6, -4)
   (-7, -4), (-6, -4), (-7, -4), (-8, -4), (-7, -4), (-7, -4), (-7, -4), (-5, -4)
   (-7, -4), (-8, -4), (-8, -4), (-10, -4), (-11, -4), (-10, -4), (-11, -4), (-9, -4)
   (-11, -4), (-9, -4), (-8, -4), (-9, -4), (-8, -4), (-9, -4), (-10, -4), (-9, -4)
   (-8, -4), (-11, -4), (-11, -4), (-8, -4), (-11, -4), (-6, -4), (-8, -4), (-8, -4)
   (-8, -4), (-8, -4), (-9, -4), (-9, -4), (-11, -4), (-8, -4), (-9, -4), (-7, -4)
   (-9, -4), (-9, -4), (-9, -4), (-10, -4), (-11, -4), (-10, -4), (-8, -4), (-12, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-11, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
