Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1127, 1470, 49, 49), (1176, 1470, 49, 49), (1225, 1470, 49, 49)
   (1274, 1470, 49, 49), (1323, 1470, 49, 49), (1372, 1470, 49, 49)
   (1421, 1470, 49, 49), (1470, 1470, 49, 49), (1519, 1470, 49, 49)
   (1568, 1470, 49, 49), (1617, 1470, 49, 49), (1666, 1470, 49, 49)
   (1715, 1470, 49, 49), (1764, 1470, 49, 49), (1813, 1470, 49, 49)
   (1862, 1470, 49, 49), (1911, 1470, 49, 49), (   0, 1519, 49, 49)
   (  49, 1519, 49, 49), (  98, 1519, 49, 49), ( 147, 1519, 49, 49)
   ( 196, 1519, 49, 49), ( 245, 1519, 49, 49), ( 294, 1519, 49, 49)
   ( 343, 1519, 49, 49), ( 392, 1519, 49, 49), ( 441, 1519, 49, 49)
   ( 490, 1519, 49, 49), ( 539, 1519, 49, 49), ( 588, 1519, 49, 49)
   ( 637, 1519, 49, 49), ( 686, 1519, 49, 49), ( 735, 1519, 49, 49)
   ( 784, 1519, 49, 49), ( 833, 1519, 49, 49), ( 882, 1519, 49, 49)
   ( 931, 1519, 49, 49), ( 980, 1519, 49, 49), (1029, 1519, 49, 49)
   (1078, 1519, 49, 49), (1127, 1519, 49, 49), (1176, 1519, 49, 49)
   (1225, 1519, 49, 49), (1274, 1519, 49, 49), (1323, 1519, 49, 49)
   (1372, 1519, 49, 49), (1421, 1519, 49, 49), (1470, 1519, 49, 49)
   (1519, 1519, 49, 49), (1568, 1519, 49, 49), (1617, 1519, 49, 49)
   (1666, 1519, 49, 49), (1715, 1519, 49, 49), (1764, 1519, 49, 49)
   (1813, 1519, 49, 49), (1862, 1519, 49, 49), (1911, 1519, 49, 49)
   (   0, 1568, 49, 49), (  49, 1568, 49, 49), (  98, 1568, 49, 49)
   ( 147, 1568, 49, 49), ( 196, 1568, 49, 49), ( 245, 1568, 49, 49)
   ( 294, 1568, 49, 49), ( 343, 1568, 49, 49), ( 392, 1568, 49, 49)
   ( 441, 1568, 49, 49), ( 490, 1568, 49, 49), ( 539, 1568, 49, 49)
   ( 588, 1568, 49, 49), ( 637, 1568, 49, 49), ( 686, 1568, 49, 49)
   ( 735, 1568, 49, 49), ( 784, 1568, 49, 49), ( 833, 1568, 49, 49)
   ( 882, 1568, 49, 49), ( 931, 1568, 49, 49), ( 980, 1568, 49, 49)
   (1029, 1568, 49, 49), (1078, 1568, 49, 49), (1127, 1568, 49, 49)
   (1176, 1568, 49, 49), (1225, 1568, 49, 49), (1274, 1568, 49, 49)
   (1323, 1568, 49, 49), (1372, 1568, 49, 49), (1421, 1568, 49, 49)
   (1470, 1568, 49, 49), (1519, 1568, 49, 49), (1568, 1568, 49, 49)
   (1617, 1568, 49, 49), (1666, 1568, 49, 49), (1715, 1568, 49, 49)
   (1764, 1568, 49, 49), (1813, 1568, 49, 49), (1862, 1568, 49, 49)
   (1911, 1568, 49, 49), (   0, 1617, 49, 49), (  49, 1617, 49, 49)
   (  98, 1617, 49, 49), ( 147, 1617, 49, 49), ( 196, 1617, 49, 49)
   ( 245, 1617, 49, 49), ( 294, 1617, 49, 49), ( 343, 1617, 49, 49)
   ( 392, 1617, 49, 49), ( 441, 1617, 49, 49), ( 490, 1617, 49, 49)
   ( 539, 1617, 49, 49), ( 588, 1617, 49, 49), ( 637, 1617, 49, 49)
   ( 686, 1617, 49, 49), ( 735, 1617, 49, 49), ( 784, 1617, 49, 49)
   ( 833, 1617, 49, 49), ( 882, 1617, 49, 49), ( 931, 1617, 49, 49)
   ( 980, 1617, 49, 49), (1029, 1617, 49, 49), (1078, 1617, 49, 49)
   (1127, 1617, 49, 49), (1176, 1617, 49, 49), (1225, 1617, 49, 49)
   (1274, 1617, 49, 49), (1323, 1617, 49, 49), (1372, 1617, 49, 49)
   (1421, 1617, 49, 49), (1470, 1617, 49, 49), (1519, 1617, 49, 49)
   (1568, 1617, 49, 49), (1617, 1617, 49, 49), (1666, 1617, 49, 49)
   (1715, 1617, 49, 49), (1764, 1617, 49, 49), (1813, 1617, 49, 49)
   (1862, 1617, 49, 49), (1911, 1617, 49, 49), (   0, 1666, 49, 49)
   (  49, 1666, 49, 49), (  98, 1666, 49, 49), ( 147, 1666, 49, 49)
   ( 196, 1666, 49, 49), ( 245, 1666, 49, 49), ( 294, 1666, 49, 49)
   ( 343, 1666, 49, 49), ( 392, 1666, 49, 49), ( 441, 1666, 49, 49)
   ( 490, 1666, 49, 49), ( 539, 1666, 49, 49), ( 588, 1666, 49, 49)
   ( 637, 1666, 49, 49), ( 686, 1666, 49, 49), ( 735, 1666, 49, 49)
   ( 784, 1666, 49, 49), ( 833, 1666, 49, 49), ( 882, 1666, 49, 49)
   ( 931, 1666, 49, 49), ( 980, 1666, 49, 49), (1029, 1666, 49, 49)
   (1078, 1666, 49, 49), (1127, 1666, 49, 49), (1176, 1666, 49, 49)
   (1225, 1666, 49, 49), (1274, 1666, 49, 49), (1323, 1666, 49, 49)
   (1372, 1666, 49, 49), (1421, 1666, 49, 49), (1470, 1666, 49, 49)
   (1519, 1666, 49, 49), (1568, 1666, 49, 49), (1617, 1666, 49, 49)
   (1666, 1666, 49, 49), (1715, 1666, 49, 49), (1764, 1666, 49, 49)
   (1813, 1666, 49, 49), (1862, 1666, 49, 49), (1911, 1666, 49, 49)
   (   0, 1715, 49, 49), (  49, 1715, 49, 49), (  98, 1715, 49, 49)
   ( 147, 1715, 49, 49), ( 196, 1715, 49, 49), ( 245, 1715, 49, 49)
   ( 294, 1715, 49, 49), ( 343, 1715, 49, 49), ( 392, 1715, 49, 49)
   ( 441, 1715, 49, 49), ( 490, 1715, 49, 49), ( 539, 1715, 49, 49)
   ( 588, 1715, 49, 49), ( 637, 1715, 49, 49), ( 686, 1715, 49, 49)
   ( 735, 1715, 49, 49), ( 784, 1715, 49, 49), ( 833, 1715, 49, 49)
   ( 882, 1715, 49, 49), ( 931, 1715, 49, 49), ( 980, 1715, 49, 49)
   (1029, 1715, 49, 49), (1078, 1715, 49, 49), (1127, 1715, 49, 49)
   (1176, 1715, 49, 49), (1225, 1715, 49, 49), (1274, 1715, 49, 49)
   (1323, 1715, 49, 49), (1372, 1715, 49, 49), (1421, 1715, 49, 49)
   (1470, 1715, 49, 49), (1519, 1715, 49, 49), (1568, 1715, 49, 49)
   (1617, 1715, 49, 49), (1666, 1715, 49, 49), (1715, 1715, 49, 49)
   (1764, 1715, 49, 49), (1813, 1715, 49, 49), (1862, 1715, 49, 49)
   (1911, 1715, 49, 49), (   0, 1764, 49, 49), (  49, 1764, 49, 49)
   (  98, 1764, 49, 49), ( 147, 1764, 49, 49), ( 196, 1764, 49, 49)
   ( 245, 1764, 49, 49), ( 294, 1764, 49, 49), ( 343, 1764, 49, 49)
   ( 392, 1764, 49, 49), ( 441, 1764, 49, 49), ( 490, 1764, 49, 49)
   ( 539, 1764, 49, 49), ( 588, 1764, 49, 49), ( 637, 1764, 49, 49)
   ( 686, 1764, 49, 49), ( 735, 1764, 49, 49), ( 784, 1764, 49, 49)
   ( 833, 1764, 49, 49), ( 882, 1764, 49, 49), ( 931, 1764, 49, 49)
   ( 980, 1764, 49, 49), (1029, 1764, 49, 49), (1078, 1764, 49, 49)
   (1127, 1764, 49, 49), (1176, 1764, 49, 49), (1225, 1764, 49, 49)
   (1274, 1764, 49, 49), (1323, 1764, 49, 49), (1372, 1764, 49, 49)
   (1421, 1764, 49, 49), (1470, 1764, 49, 49), (1519, 1764, 49, 49)
   (1568, 1764, 49, 49), (1617, 1764, 49, 49), (1666, 1764, 49, 49)
   (1715, 1764, 49, 49), (1764, 1764, 49, 49), (1813, 1764, 49, 49)
   (1862, 1764, 49, 49), (1911, 1764, 49, 49), (   0, 1813, 49, 49)
   (  49, 1813, 49, 49), (  98, 1813, 49, 49), ( 147, 1813, 49, 49)
   ( 196, 1813, 49, 49), ( 245, 1813, 49, 49), ( 294, 1813, 49, 49)
   ( 343, 1813, 49, 49), ( 392, 1813, 49, 49), ( 441, 1813, 49, 49)
   ( 490, 1813, 49, 49), ( 539, 1813, 49, 49), ( 588, 1813, 49, 49)
   ( 637, 1813, 49, 49), ( 686, 1813, 49, 49), ( 735, 1813, 49, 49)
   ( 784, 1813, 49, 49), ( 833, 1813, 49, 49), ( 882, 1813, 49, 49)
   ( 931, 1813, 49, 49), ( 980, 1813, 49, 49), (1029, 1813, 49, 49)
   (1078, 1813, 49, 49), (1127, 1813, 49, 49), (1176, 1813, 49, 49)
   (1225, 1813, 49, 49), (1274, 1813, 49, 49), (1323, 1813, 49, 49)
   (1372, 1813, 49, 49), (1421, 1813, 49, 49), (1470, 1813, 49, 49)
   (1519, 1813, 49, 49), (1568, 1813, 49, 49) );

Define OffsetList0
 ( (0, 0), (-21, -8), (-20, -8), (-17, -8), (-17, -8), (-12, -8), (-15, -8), (-21, -8)
   (-21, -8), (-20, -8), (-18, -8), (-18, -8), (-21, -8), (-19, -8), (-21, -8), (-18, -8)
   (-18, -8), (-18, -8), (-18, -8), (-18, -8), (-18, -8), (-18, -8), (-18, -8), (-18, -8)
   (-18, -8), (-18, -8), (-20, -8), (-21, -8), (-20, -8), (-17, -8), (-20, -8), (-19, -8)
   (-16, -8), (-13, -8), (-15, -8), (-15, -8), (-13, -8), (-15, -8), (-17, -8), (-14, -8)
   (-15, -8), (-21, -8), (-18, -8), (-13, -8), (-17, -8), (-13, -8), (-14, -8), (-14, -8)
   (-15, -8), (-13, -8), (-13, -8), (-14, -8), (-14, -8), (-14, -8), (-15, -8), (-11, -8)
   (-14, -8), (-17, -8), (-14, -8), (-20, -8), (-20, -8), (-19, -8), (-20, -8), (-16, -8)
   (-20, -8), (-14, -8), (-16, -8), (-16, -8), (-14, -8), (-16, -8), (-17, -8), (-15, -8)
   (-16, -8), (-22, -8), (-18, -8), (-14, -8), (-18, -8), (-14, -8), (-15, -8), (-15, -8)
   (-16, -8), (-14, -8), (-14, -8), (-15, -8), (-15, -8), (-15, -8), (-16, -8), (-13, -8)
   (-15, -8), (-17, -8), (-15, -8), (-19, -8), (-20, -8), (-19, -8), (-15, -8), (-20, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-19, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
   (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8), (-10, -8)
