Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (361, 646, 19, 19), (380, 646, 19, 19), (399, 646, 19, 19), (418, 646, 19, 19)
   (437, 646, 19, 19), (456, 646, 19, 19), (475, 646, 19, 19), (494, 646, 19, 19)
   (513, 646, 19, 19), (532, 646, 19, 19), (551, 646, 19, 19), (570, 646, 19, 19)
   (589, 646, 19, 19), (608, 646, 19, 19), (627, 646, 19, 19), (646, 646, 19, 19)
   (665, 646, 19, 19), (684, 646, 19, 19), (703, 646, 19, 19), (722, 646, 19, 19)
   (741, 646, 19, 19), (  0, 665, 19, 19), ( 19, 665, 19, 19), ( 38, 665, 19, 19)
   ( 57, 665, 19, 19), ( 76, 665, 19, 19), ( 95, 665, 19, 19), (114, 665, 19, 19)
   (133, 665, 19, 19), (152, 665, 19, 19), (171, 665, 19, 19), (190, 665, 19, 19)
   (209, 665, 19, 19), (228, 665, 19, 19), (247, 665, 19, 19), (266, 665, 19, 19)
   (285, 665, 19, 19), (304, 665, 19, 19), (323, 665, 19, 19), (342, 665, 19, 19)
   (361, 665, 19, 19), (380, 665, 19, 19), (399, 665, 19, 19), (418, 665, 19, 19)
   (437, 665, 19, 19), (456, 665, 19, 19), (475, 665, 19, 19), (494, 665, 19, 19)
   (513, 665, 19, 19), (532, 665, 19, 19), (551, 665, 19, 19), (570, 665, 19, 19)
   (589, 665, 19, 19), (608, 665, 19, 19), (627, 665, 19, 19), (646, 665, 19, 19)
   (665, 665, 19, 19), (684, 665, 19, 19), (703, 665, 19, 19), (722, 665, 19, 19)
   (741, 665, 19, 19), (  0, 684, 19, 19), ( 19, 684, 19, 19), ( 38, 684, 19, 19)
   ( 57, 684, 19, 19), ( 76, 684, 19, 19), ( 95, 684, 19, 19), (114, 684, 19, 19)
   (133, 684, 19, 19), (152, 684, 19, 19), (171, 684, 19, 19), (190, 684, 19, 19)
   (209, 684, 19, 19), (228, 684, 19, 19), (247, 684, 19, 19), (266, 684, 19, 19)
   (285, 684, 19, 19), (304, 684, 19, 19), (323, 684, 19, 19), (342, 684, 19, 19)
   (361, 684, 19, 19), (380, 684, 19, 19), (399, 684, 19, 19), (418, 684, 19, 19)
   (437, 684, 19, 19), (456, 684, 19, 19), (475, 684, 19, 19), (494, 684, 19, 19)
   (513, 684, 19, 19), (532, 684, 19, 19), (551, 684, 19, 19), (570, 684, 19, 19)
   (589, 684, 19, 19), (608, 684, 19, 19), (627, 684, 19, 19), (646, 684, 19, 19)
   (665, 684, 19, 19), (684, 684, 19, 19), (703, 684, 19, 19), (722, 684, 19, 19)
   (741, 684, 19, 19), (  0, 703, 19, 19), ( 19, 703, 19, 19), ( 38, 703, 19, 19)
   ( 57, 703, 19, 19), ( 76, 703, 19, 19), ( 95, 703, 19, 19), (114, 703, 19, 19)
   (133, 703, 19, 19), (152, 703, 19, 19), (171, 703, 19, 19), (190, 703, 19, 19)
   (209, 703, 19, 19), (228, 703, 19, 19), (247, 703, 19, 19), (266, 703, 19, 19)
   (285, 703, 19, 19), (304, 703, 19, 19), (323, 703, 19, 19), (342, 703, 19, 19)
   (361, 703, 19, 19), (380, 703, 19, 19), (399, 703, 19, 19), (418, 703, 19, 19)
   (437, 703, 19, 19), (456, 703, 19, 19), (475, 703, 19, 19), (494, 703, 19, 19)
   (513, 703, 19, 19), (532, 703, 19, 19), (551, 703, 19, 19), (570, 703, 19, 19)
   (589, 703, 19, 19), (608, 703, 19, 19) );

Define OffsetList0
 ( (0, 0), (-7, -3), (-7, -3), (-6, -3), (-6, -3), (-4, -3), (-5, -3), (-8, -3)
   (-7, -3), (-7, -3), (-6, -3), (-6, -3), (-8, -3), (-6, -3), (-8, -3), (-8, -3)
   (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3)
   (-6, -3), (-6, -3), (-8, -3), (-8, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3)
   (-5, -3), (-5, -3), (-5, -3), (-5, -3), (-5, -3), (-5, -3), (-5, -3), (-5, -3)
   (-5, -3), (-7, -3), (-7, -3), (-5, -3), (-5, -3), (-4, -3), (-4, -3), (-5, -3)
   (-5, -3), (-5, -3), (-5, -3), (-6, -3), (-5, -3), (-5, -3), (-5, -3), (-4, -3)
   (-5, -3), (-5, -3), (-5, -3), (-7, -3), (-8, -3), (-7, -3), (-8, -3), (-6, -3)
   (-8, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-6, -3), (-7, -3), (-6, -3)
   (-6, -3), (-8, -3), (-7, -3), (-6, -3), (-8, -3), (-4, -3), (-6, -3), (-6, -3)
   (-6, -3), (-6, -3), (-7, -3), (-6, -3), (-7, -3), (-6, -3), (-6, -3), (-5, -3)
   (-6, -3), (-6, -3), (-6, -3), (-7, -3), (-8, -3), (-7, -3), (-6, -3), (-8, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-6, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3), (-3, -3)
   (-3, -3), (-3, -3) );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "FZJianZhi-M23S", "0", "0"
